on: v,84
<num> #(<num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num>),157
Fraction numerator:denominator:,66
RTEdgeBuilder new,344
:= searcher,62
} {,80
. name,131
self defaultDocument,54
isString ifTrue:ifFalse:,72
self newPharoImporterTask,72
assert: builder,58
and: [,4854
fillStyle: self,96
aCompiledMethod :=,149
v es,100
[ :exception,66
green .,144
[ :v,299
origin y,77
^ b,328
. g,258
at: a,86
<num> printStringRoman,88
size *,143
:= aSelector,94
] asSet,107
[ :evt,219
new writeStream,107
ln .,59
cache :=,92
new on:,218
width *,69
self c<num>FullReferencerInSideOutSide,95
new self,86
PRListItem new,66
[ start,55
not ifTrue:,57
filter .,133
onStepDo: [,97
[ :w,189
. map,109
max :=,113
terminate .,86
i j,60
<s> items,51
circle color:,51
new addChildren:,107
[ collection,53
. repo,107
size +,479
should include:,231
top :=,76
| answer,185
strm nextPut:,53
. d<num>,75
width +,135
context |,108
. document,63
BrToggle new,72
. element,478
| context,290
self lines,67
followSet [,57
[ :x,638
Set with:,136
withAllSubclasses .,214
| writer,67
:server |,66
position .,910
[ anObject,118
g |,64
self new,5266
] Color,112
self repositoryModel,108
WAFile new,54
self paneColor,57
yourself self,53
BlClickEvent [,83
self versionClass,138
browser transmit,293
RTShape withAllSubclasses,78
assert:equals: aScrollerY,72
<num> corner:,376
. aSpace,218
| inst,70
. shape,357
asCalypsoItemContext .,84
String cr,380
. v,1582
methods :=,56
model <num>,59
withKeys:values:name: #(#a #b #c),50
. list,323
MetacelloPlatform current,146
new ir,57
. SystemAnnouncer,64
index >,96
now .,154
new relocate:,76
dumpedNode class,53
builder |,50
sendNode link:,50
callback :=,51
" .,129
[ :event,113
stepper :=,122
detector :=,58
. w,189
\\ <num>,167
packageName .,186
: ,,96
. angle,60
level<num> html,64
add: edge,78
| canvas,80
| wiki,203
= Character,205
constraints horizontal,52
repository: dictionary://Metacello_Configuration_Test_Repository,59
<num> BlTextElement,62
^ Form,91
ifEmpty: [,341
[ :value,286
. importer,158
. child<num>,80
^ s,52
queryAllOutgoing atScope:,54
^ array,69
context :=,354
. mondrian,114
+ offset,63
skip: <num>,107
attributes at:,162
number .,118
[ :nodes,71
year:month:day: <num>,94
<< <num>,153
Color colorFrom:,57
+ <num>,5977
system dt,93
Gofer new,70
install .,56
builder newTraitNamed:,223
aSize :=,51
children .,168
extent:depth: <num>,117
| aSize,95
g :=,161
do:displayingProgress: [,70
| counter,61
anIterator position,117
= other,81
any asParser,89
key .,602
CompiledMethod .,136
| el,215
builder generate,76
self on:,140
self refactoringError:,82
statements size,70
assert: collection,99
self self,278
defaultFont .,59
self packageP<num>FullReferee,69
target .,177
next .,716
atScope: FamixTPackage,90
builder :=,135
[ aNode,171
self ffiCall:,446
| pt,54
Float infinity,171
:each |,6140
assert:equals: ir<num>,63
| row,233
:attr |,54
topLeft +,135
uniqueInstance .,109
new pushLiteral:,59
[ text,91
self assert:fail:,305
common [,245
. class<num>,164
fillColor: Color,78
anInterval .,67
aTrait .,52
list column,64
== anObject,195
new start:,55
<num> asArray,67
self selection,162
nextPut: Character,137
| delta,97
Color green,292
aStream next,54
<s> context,99
stream close,56
PRFigure new,114
. version,98
repositoryRelease .,66
aMethod selector,53
size ifFalse:,120
step :=,56
assert:equals: e<num>,57
selection .,141
els .,59
w .,90
:= box,61
assert:equals: result,1042
top:right:bottom:left: <num>,57
self properties,92
. spec,494
selector =,163
| [,315
darker .,60
connectPairsOfNodes:pairs: theNodes,52
parent ifNotNil:,53
self workingCopy,70
tree .,310
| theNodes,80
key =,163
aMenu add:selector:,55
self classToBeTested,60
item action:,58
object |,53
newMethod instance,51
thisScanline at:,59
should =,454
next =,94
Random new,50
self basicSize,85
assert:equals: parser,64
newName .,102
:l |,52
el model,90
aRope .,70
<num> ~=,50
= {,77
new height:,145
RPackageOrganizer default,107
y +,244
assoc key,148
. dictionary,109
distributionValue: a,61
max: self,138
association .,55
STON writer,68
versionInfo |,77
view addAll:,140
a .,754
new asElement,59
description .,209
basicNew initialize,118
foo =,61
keys .,84
exampleMethod class,58
ir compiledMethod,121
detect: [,392
<s> canvas,148
<s> aVersionConstructor,52
associationsDo: [,91
label .,274
| i,343
not include:,54
e attributes,151
| handler,57
method sourceCode,64
script .,52
result at:,167
initialize .,2472
@ RSControlsView,50
. p<num>,212
classes :=,129
:sel |,87
font :=,79
aResult :=,56
color: [,103
self stream,95
args .,77
button .,74
= print,85
^ textArea,54
withAll: {,130
world .,64
branch .,53
<num> pie,53
aStart anEnd,80
commit .,70
[ :context,137
:group |,52
:= class,161
[ b,126
object :=,120
| file,101
:= aColor,135
LayoutFrame identity,167
^ parent,119
. status,52
a =,98
menu lastItem,53
invalidate .,52
[ :aNode,254
c rowAt:,86
space aStream,78
[ c,112
t<num> +,50
anObject getHandle,50
nodes: <num>,109
line:to:width:color: r,96
versionInfo :=,97
bounds width,62
asPoint .,132
. className,137
digit asParser,65
assert: client,187
negated @,98
not ,,63
newCollection .,57
:= t<num>,80
self child,61
| column,119
. tab,114
[ :sum,92
handleEdit: [,70
anEvent currentTarget,57
ea .,64
selector [,63
| y,77
. true,167
y <,69
<num> <<,129
:result |,84
default :=,51
shape elementsOn:,98
key [,114
- self,673
anEvent .,357
dictionary://Metacello_Gofer_Test_Repository .,61
builder view,115
. trachelShape,87
d |,101
class ReflectiveMethod,118
receiver .,176
self changed:,501
ReflectivityExamples new,195
:= <empty>,248
scope: ClyMethodScope,51
. count,140
. aText,63
false <num>,51
aClassName .,60
values .,135
self location,64
| col,92
value <num>,264
translated iconName:,64
self at:,394
aPackage .,113
| aView,54
^ index,153
view numberOfElements,76
| source,101
model changes,82
:= RTGrapher,157
] a,129
PRParameterValue value:,81
This is a mock version Date,96
{ PRText,132
| anIterator,321
> <num>,1684
foo [,61
assert:equals: encoder,68
skip .,106
self copyBits,53
<num> extent:,225
[ r,117
z :=,60
self skip,117
+ w,67
numArgs =,183
/ b,51
third .,175
index |,261
. node<num>,66
at: index,764
This method was automatically generated ^,486
assert: a,204
Array with:with:with:with:,86
Date year:month:day:,58
shape add:,50
[ Form,178
FAMIXClass new,66
:= each,223
none .,50
:= RSShapeBuilder,220
hg nodeWrapping:,71
numberOfLinesOfCode .,65
v edges,59
row add:,115
RTNest new,117
super printOn:,251
} asDictionary,135
[ properties,50
not and:,377
@ height,56
| aParagraph,90
true .,6368
hours .,89
[ array,76
color .,335
| repository,95
[ :obj,70
packages packageNamed:ifAbsent:,51
CmdShortcutActivation by:for:,54
assert: b,69
RTGroup new,128
dictionary://Metacello_Configuration_Test_Repository .,59
inspect .,140
| detector,105
end matches:,84
entry .,66
solver stepper,109
new contents:,52
handle .,52
| target,105
class compiler,154
:obj |,60
TSScale linear,99
Collection withAllSubclasses,104
rs .,58
[ request,50
sqrt .,216
d :=,264
{ <num>,722
= printf,52
items .,102
self propertyAt:put:,68
stop: array,51
paint: Color,192
env ask,66
forMilliseconds: <num>,87
<num> result,159
OrderedCollection .,54
text asString,153
] asArray,99
self dt,77
did :=,52
class classSide,57
| retval,82
:= refactoring,75
b extent:,59
self default,131
. selector,138
[ :item,271
third =,73
<num> yourself,120
aView columnedList,467
ds points:,131
listProcessor itemName:,97
open setLabel:,52
destY :=,58
:child |,94
self mock,126
newWithTheme: aThemedMorph,91
t -,50
isMethod .,59
aStream nextPutAll:,2205
index :=,748
right .,299
cellSpacing: <num>,65
currentCharacter ==,74
first =,588
self assert:classAndValueEquals:,79
extent self,85
:= TSScale,79
a key,53
self perform:,128
:= nil,1699
. UIManager,59
t .,285
level<num>Node<num> nodes,72
new .,12988
t metamodel,57
purple alpha:,60
RTEllipse new,425
asPMVector .,86
horizontal .,99
link .,289
html space,71
self valueOfProperty:ifAbsent:,76
lf .,186
asParser optional,58
elementNotIn .,64
elements anyOne,57
asElement .,161
x max:,50
at: anIndex,95
pie view,73
view addChildren:,84
self assert:parse:,192
self assertLog:,59
load .,123
self anchorForClassTest,77
asSet .,293
scale: <num>,98
| found,89
== aRope,63
target bounds,56
exampleMethod ast,60
b view,398
:i |,1407
notNil should,66
view: view,117
aLayout .,52
:= IRBuilder,56
Time now,126
position :=,323
| link,115
flash .,61
self announceState:time:,51
asString self,82
. anEvent,228
queryAllIncomingInvocations atScope:,62
:= m,114
repository workingCopy,636
printStringRoman =,88
class storeOn:,117
self packageName,53
trachelShape .,90
white alpha:,64
self assert:description:,1340
BlBorder paint:width:,235
. methods,50
add: Color,54
self widget,139
self assertStart:stop:ofNode:,61
left: <num>,51
<s> repository,95
| builder,265
[ :array,216
] whileTrue,87
RTGridLayout new,81
item name:,62
<num> milliSeconds,208
:= aCollection,229
self methodClass,81
:= RTMondrian,132
:= ast,89
:aChild |,59
^ package,72
. MCMethodDefinition,352
asRopedText glamorousRegularFont,64
res |,63
newVertical add:,75
children size,285
:= Dictionary,693
fileName .,116
<num> *,1351
. ReflectivityExamples,50
<num> pairsOfNodes,403
owner .,95
GtPhlowObjectToSpawn new,60
array .,161
| s<num>,52
:= {,402
refactoring .,120
:= IdentityDictionary,186
tag with:,69
border: TSBorder,89
truncated .,97
#() .,1820
self materialize:,71
<num> asPoint,98
Number readFrom:,56
new objects:,86
@ self,376
aColumn item:,54
[ parent,93
| methodNode,65
new dataSource:,56
w |,64
spec project:with:,95
collect: [,2155
OpalCompiler new,196
display: [,231
x *,235
<num> +,1505
self small_next_at_<num>,60
. values,136
] ensure:,307
alpha: <num>,931
isNil .,1036
vertical alignCenter,83
tree |,159
first [,78
bottomRight -,73
. eb,127
class ifFalse:,160
c linear,109
:= scope,82
. original,65
children :=,118
self tag:,50
scriptGenerator event:do:on:,66
^ class,75
self .,10267
| hg,54
. editor,99
bottomRight .,78
. children,140
on: es,125
corner .,54
date .,56
self removeProperty:,58
shape color:,94
self newLabel,98
contents includesSubstring:,76
* self,380
a |,122
document expected,57
:constraints |,79
label |,56
| value,315
assert:equals: h,62
should not,57
RTGridLayout on:,81
res :=,124
[ :err,66
[ aBuilder,87
col newRow:height:,69
| surf,51
self assertEquality:and:,71
#() =,150
, a,87
explicit stencil:,154
[ index,238
categories: Array,81
self deny:,2892
self namespace<num>FullReferee,50
assert: m<num>,90
value: e,50
| nodes,137
superclass .,207
refresh .,133
reversed .,64
attributes at:put:,238
| visualization,58
BlInsets top:right:bottom:left:,56
Object new,65
els :=,53
menu add:target:selector:,54
| response,129
<= b,139
^ <empty>,231
corner: <num>,327
| frame,52
, b,151
. presenter,361
hello .,56
RTShapeBuilder new,57
o .,97
. lbl,61
Error signal:,74
v canvas,244
[ :selector,79
assert:parse:to:end: parser,201
| aBlock,325
SpecLayout composed,99
<s> query,89
self serialize:,107
| label,96
[ :a,859
RTObject withAllSubclasses,52
link<num> .,197
each name,469
self inform:,249
replaceFrom:to:with:startingAt: <num>,71
self namespace<num>InteractedReferencerReferee,72
querySureIncomingInvocations atScope:,54
writeStream nextPutAll:,57
repository location,69
{ MCOrganizationDefinition,77
[ :col,72
| varNode,80
Color orange,65
str nextPutAll:,247
String lf,110
, c,74
blue alpha:,157
| start,118
assert: url,218
aRope :=,184
<s> builder,83
self borderWidth,67
[ :b,84
| space,51
. Duration,55
* t,167
allClasses detect:,141
self >,131
| collection,324
mantissa :=,55
| aColumn,95
] yourself,58
requestContext .,65
<s> Initialize the receiver.,63
:token |,100
==> [,487
new shape:,72
<num> RTEllipse,126
. es,305
RTElement new,83
x <num>,60
^ each,54
label :=,257
priority .,64
ask classNamed:,111
v RTEdgeBuilder,54
self c<num>FullRefereeOutSide,154
. project,127
#() <empty>,100
. instance,328
^ [,415
spec for:do:,298
<num> seconds,173
<= self,104
| attr,50
| anObject,81
self editingState,109
. root,186
reverseDo: [,105
view forceLayout,76
] aBuilder,63
ch .,64
variable :=,61
look: BrGlamorousButtonWithIconLook,66
[ :p,209
. aMorph,139
add: aNode,59
. a,432
aCanvas path,73
:= SortedCollection,73
negated exp,55
builder newClassNamed:,307
<num> ifFalse:,326
flatCollect: [,273
statements last,83
new at:put:,742
:= Rectangle,53
b asParser,166
visitNode: each,56
:model |,78
assertWriting:includesText: item,54
numberOfColumns .,51
^ announcer,55
Smalltalk ui,220
e<num> position,84
aNode self,59
self jQuery:,286
BrEditor new,75
BlParabollaArcElement new,70
r |,111
html tableData,76
stop -,59
system :=,105
assert: aDateAndTime,162
Transcript show:,204
:= DateAndTime,132
Duration days:hours:minutes:seconds:,67
i self,72
<s> value,73
aColor .,349
nonEmpty .,125
newButton .,52
assert:gives: [,244
assert:equals: anIterator,217
storeOn: aStream,233
result at:put:,83
new model:,187
at: key,67
[ :builder,80
parseTree generate,51
:f |,69
html render:,54
newCollection :=,60
[ :index,433
stop .,262
self ==,282
paneColor .,93
anchor with:,231
| position,89
aForm .,95
empty .,340
children do:,114
| variable,51
handle signedLongAt:,55
| iRMethod,105
aCollection add:,62
p<num> p<num>,191
:package |,114
. max,82
translateTo: <num>,135
level: <num>,233
. p,425
<num> asFloat,163
at: j,76
[ .,53
self fillStyle:,64
squared +,73
assert:equals: repository,84
element theNodes,93
receiver :=,59
^ browser,67
withBlock:errorString: [,52
builder shape,61
icons at:ifAbsentPut:,125
:= classFactory,113
<s> label,76
length :=,80
anIterator .,127
BlTextElement new,327
| ch,94
x asFloat,50
. r<num>,62
method scanner,59
at: k,86
= c,61
^ menu,50
handle unsignedByteAt:,88
[ answer,51
self ascent,77
| text,274
start +,135
[ :column,89
self announcer,185
add: DAPackageDependency,57
aDocument :=,83
. packages,126
:= RTData,168
attributes :=,63
r :=,374
. font,73
text .,572
icon: BrGlamorousIcons,92
asCharacter .,78
:= model,172
aBuilder shortcut:,92
statements first,162
metamodel .,86
:= Smalltalk,362
df :=,82
| input,273
self window,88
extent: self,183
answer .,154
configuration .,66
borderWidth .,67
] ,,76
= self,941
anIndex .,305
t |,160
selectIndex: <num>,93
^ aCollection,166
new |,53
<s> anObject,149
color :=,176
link |,50
. rewriter,54
at: anInteger,72
position: self,97
view layout,78
^ aView,550
grammar at:,84
| aDocument,161
RTBox new,837
announce: anAnnouncement,54
. bb,113
self nil,140
self at:put:,189
aView priority:,53
aNumber .,1078
rs :=,66
height +,116
:= anElement,217
index <num>,71
offset +,87
PRTable new,57
^ {,754
<num> i,185
whileTrue: [,870
[ class,165
IRBuilder new,402
fontSize: <num>,151
items :=,110
/ .,149
. str,216
[ canvas,145
method selector,111
RTData new,180
new level:,176
name aStream,112
aStream space,183
class selector:,51
. pie,127
cr Transcript,84
| examples,58
withAll: self,84
server localUrl,87
self convertInterval:for:,58
[ t<num>,50
tools browser,51
<num> to:by:do:,86
stream .,764
. composer,96
actual expected,201
assert:equals: resultItems,54
| expected,327
right :=,105
asRefactoring transform,62
method<num> .,118
result size,407
^ target,51
:= BitBlt,72
:w |,191
elements: es,54
self fontToUse,62
. color,103
MooseImportingContext new,93
IRBuilderTest new,71
df<num> expected,77
repository .,226
<s> position,75
notEmpty .,261
[ :aColumn,62
root .,190
RTGrapher new,160
new :=,83
position <num>,523
[ <empty>,252
rect :=,66
extent /,90
link :=,277
l .,125
ir .,164
type :=,137
rounded .,134
:= FamixTest<num>Method,54
| anElementHolder,76
checkEmptyResult .,93
definitionArray versionInfo,63
isFloat .,62
^ CmdContextMenuActivation,136
^ arguments,54
with:with:with: <num>,70
^ GL_TEXTURE<num>,64
. evt,181
array |,73
| group,245
addLine .,97
refactoring |,83
. generator,56
textColor .,74
assert: context,164
e trachelShape,184
layout: BlGridLayout,55
Morph new,315
negated *,51
layoutInset: <num>,59
exceptionBlock value,62
size should,173
handle unsignedByteAt:put:,85
<s> aNode,88
result :=,1493
state .,112
:= ByteArray,201
aRepository .,84
master .,89
| c,1818
self utility,73
canvas announce:,52
. anArray,95
self brush:,80
asString .,1359
aContainer .,60
transformation :=,95
view: v,148
nextPutAll: each,99
<s> text,78
forceLayout .,224
step: <num>,72
[ delta,73
MacosVirtualKeyTable at:put:,104
self top,73
workingDirectory /,95
exception .,52
<num> or:,335
super initialize,2203
[ each,532
self actualClass,329
nextLink .,55
self html,54
assertStart:stop:ofNode: <num>,61
anyOne children,160
~= self,82
icons iconNamed:,52
aStep check,78
| cell,50
action :=,92
| d,227
] ifFalse:,454
:= FileSystem,81
. super,791
[ [,407
self transform,50
. destX,75
:= OrderedCollection,1955
v add:,426
self session,70
className Object,53
assert: class,234
p atEnd,58
| self,6432
streamContents: [,984
to:by: <num>,136
RBVariableNode named:,82
<num> negated,199
self },86
new constraintsDo:,485
translated aView,95
<s> comment stating purpose of message,61
| cookie,54
fullBounds .,58
atRandom .,106
a<num> :=,57
first value,145
:= string,141
n -,100
size: <num>,917
helpText .,73
:y |,123
aButton .,92
at:put: <num>,1748
self vResizing:,73
self size,785
rule .,66
:= aRectangle,130
| current,76
[ :class,302
array :=,147
result third,167
aSlider addSlide:,50
. matcher,69
refactoring :=,172
<num> spec,55
:event |,130
KeyedTree new,98
| aRope,398
abc .,110
| r,322
self arguments,155
asString =,112
width: <num>,519
| selection,63
= aString,96
line .,114
. attribute,64
self type,85
. e<num>,458
onSystem: system,111
should: solver,50
not &,64
assert: aSize,62
GtMondrian new,54
. result,1305
e from,50
new value:,71
:= Morph,51
:= tree,50
self inputTextHeight,59
uniqueInstance weak,55
| s,598
[ :server,66
result eighth,91
aBlock ensure:,78
self fail:rule:,61
painting: [,62
translated selector:,100
^ Rectangle,50
copyFrom:to: <num>,330
:anObject |,64
new: self,173
Pharo<num> .,51
| ir,205
edge to,64
self table,51
view @,99
:c |,1580
parent .,298
root<num> nodes,57
:key :value,132
color: self,173
center .,259
first start,83
* .,109
jsonMapWriter writeKey:value:,52
generate .,161
transmit to:,63
announcer when:send:to:,126
. attributes,56
| props,58
one :=,50
statements isEmpty,54
arguments size,135
spec blessing:,109
:= GtMondrian,52
flag: TODO,55
. edges,168
array third,90
^ action,54
assert:equals: collection,97
self repositoryRelease,90
BrTextEditor new,50
r:g:b:range: <num>,93
d<num> :=,71
crlf .,104
environment at:,89
:= PRCodeblock,55
round: <num>,57
transparent .,230
. left,75
. store,66
. owner,88
self layerOf:,93
rule class,58
. object,96
self classes,90
#(<num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num>) <num>,157
assert: [,73
:error |,65
fail .,140
vm for<num>bit:for<num>bit:,51
client |,66
Character space,185
MCMethodDefinition className:selector:category:timeStamp:source:,218
result receiver,50
radix: <num>,71
notNil and:,466
previous :=,58
| solver,126
PMVector new:,71
:= PRDocument,321
RBBrowserEnvironment new,58
children anyOne,135
| out,60
, ,,52
context selector,52
. container,262
selector self,99
PRCodeblock content:,158
aXdFile manifest,167
self title,69
b add:,202
origin .,182
. entity,102
anEntity .,69
PRToc new,238
self constraintsDo:,65
IceTipStandardAction new,122
[ aCollection,84
Color veryVeryLightGray,52
announcer when:do:,57
. items,95
flush .,182
raisedToInteger: <num>,66
unsubscribe: self,76
project :=,141
hResizing: rigid,57
, -,50
assert: refactoring,51
[ aView,56
isEmpty or:,64
utf<num> .,70
path lineTo:,58
reference packageName,249
stream nextPutAll:,1532
<s> alignment,59
el<num> el<num>,79
self assertFiredEventIs:target:withPropagation:,73
. aCompiledMethod,133
^ model,162
document .,67
horizontal exact:,98
<num> true,163
[ {,197
from to,66
FTTableMorph new,251
collect: position,66
. contents,98
anEdge to,52
subclassResponsibility .,2537
aRectangle top,52
. mergeTree,51
. length,59
assertItems: {,50
^ aBlock,266
value isAddition,85
| child,113
first position,85
< b,249
<num> builder,123
copy yourself,59
self value:,449
MCClassDefinition name:superclassName:category:instVarNames:comment:,98
char :=,83
self adapter,124
ds .,133
system <num>,175
location .,73
theNodes aTreeLayout,118
c horizontal,674
^ anElement,103
dt |,100
deny: <num>,147
f<num> add:,52
client :=,240
scope .,71
Object .,196
keysAndValuesDo: [,279
<num> Array,342
[ target,59
:t |,376
lastIndex .,84
a inverseDistributionValue:,68
layout .,108
DAPackageDependency from:to:,62
size ifTrue:,193
:= e,199
author #(),82
aNode .,495
newMenuIn:for: self,56
new stepper:,111
borderStyle: self,74
elem .,60
pass .,82
. anIndex,103
allSatisfy: [,349
. uml,67
new parameterAt:put:,77
aRope aNewRope,69
| example,149
^ false,3357
exact: <num>,194
:dep |,52
aThemedMorph theme,98
super postCopy,95
i .,885
^ state,57
GtABContact new,74
. encoder,72
text |,95
:= f,58
:= method,187
reference .,54
GtTextSlide new,50
context selectedClass,117
answer |,59
. next,75
window .,99
ifNil: [,4468
ZnMimeType textPlain,52
| line,108
anIndex |,52
numberOfShapes <num>,53
<num> collect:,165
self view,203
[ :cc,58
stop :=,70
| searcher,61
themeChanged .,53
GRPlatform current,116
now reference,96
addItem: [,91
PRParagraph new,398
self do:,213
Processor yield,72
. sum,96
ui icons,65
at:put: foo,55
duration .,50
aView textEditor,124
<num> Color,237
[ aCanvas,112
self privateState,256
<num> BrButton,52
String streamContents:,725
gray .,216
. bottom,56
name },78
offset y,61
aTree nodes,82
| ds,77
a name,120
scanner :=,114
html div,276
dt :=,114
subclasses .,96
anIterator :=,173
| message,91
assert: anIterator,139
. aMenu,145
StatusMessages at:put:,58
<num> nodes,51
ir ast,60
icon: self,214
:= element,87
i =,178
aName .,122
self assertCollection:equals:,50
| dt,107
ifNotNil:ifNil: [,263
addAll: self,213
self extent,257
self compile<num>method:,59
[ :ea,238
. context,454
| res,134
shouldBeImplemented .,73
ifNotEmpty: [,236
// <num>,609
^ OrderedCollection,113
, <empty>,178
asciiValue +,56
assert:equals: instance,107
:= node,68
self state,131
repository |,56
= .,79
aSelector aClass,64
self allSubclasses,79
:= shape,155
:= v,113
list .,117
head .,112
RTPopup .,71
aModel getSel,72
view |,105
:= stream,155
anIndex :=,98
evt cursorPoint,55
l |,62
self constants,270
. inst,50
[ :aButton,66
^ string,74
r topLeft,65
sourceCode .,113
assert:equals: a,272
m<num> :=,120
IdentityDictionary new,212
spec .,142
edge trachelShape,80
:= aNumber,451
div class:,95
b<num> .,151
aMenu .,89
a list,68
constraints frame,50
removeLast .,91
size >=,71
Dictionary new,1393
-> self,236
assert:equals: b,270
' .,80
html paragraph:,153
icon .,106
className:selector:category:timeStamp:source: className,209
nil ifTrue:,292
#(<num> <num> <num> <num> <num>) .,106
packageNamed: XXXXX,69
self shouldnt:raise:,165
Smalltalk tools,146
with: Character,60
organizer packageNamed:,144
ZnResponse ok:,53
aRequestContext .,63
elements size,124
tab .,160
:= reference,53
snapshot .,89
self basicNew:,56
extent :=,111
absent :=,54
spaceFill PanelMorph,56
Date today,161
borderColor: Color,121
. data,115
:= aString,679
result <num>,64
repository :=,188
thisContext .,60
hash =,51
url |,111
named: self,80
nextPut: .,93
isSymbol ifTrue:ifFalse:,55
view elements,272
changes size,72
range :=,54
root :=,127
v newAnimation,126
start: array,51
view :=,438
timesTwoPower: <num>,65
. el,219
PRTableCell align:heading:withAll:,63
. RTEdgeBuilder,64
l :=,134
diff /,209
garbageCollect .,61
children: [,56
SystemAnnouncer uniqueInstance,185
class<num> :=,156
class compile:classified:,55
elements :=,240
p<num> :=,276
* n,65
name <=,53
remove .,157
| pos,124
line |,54
:column |,118
e<num> .,247
state :=,134
newArray at:put:,65
result second,287
:= Semaphore,137
angle .,53
anArray .,200
:= version,55
fourth .,73
. strm,64
p x,73
[ :i,1239
edge from,57
[ model,78
:= df,73
:= RTBox,568
<s> This method was automatically generated,951
anchor<num> .,54
. edge,117
| selectors,88
parent |,53
| box,74
= <empty>,83
on: RPackageSet,57
p y,72
[ :j,102
<s> generated code,79
[ aBlock,332
group add:,128
do:separatedBy: [,169
. theNodes,132
source <num>,70
bits .,60
. <s>,150974
url :=,188
[ anElement,93
UIManager default,406
vertical .,115
response contentType,60
. h,102
assertWiki:equalsTree: wiki,115
asSortedCollection .,63
} },116
| package,141
fillWith: {,55
self <num>,67
-> ->,138
. renderer,66
String new:,160
self currentPosition,61
with:with: self,81
el :=,136
] collect:,80
s<num> :=,81
= each,96
. block,159
two .,64
:= p<num>,82
self assert:includes:epsilon:,54
[ false,389
self repositories,58
. i,332
evt hand,161
line :=,124
f .,137
inverseDistributionValue: <num>,73
ast |,59
example :=,87
add: el,72
each size,67
. to,70
<num> asInteger,109
. Character,172
ClyMethodScope of:in:,52
callback: [,320
aTreeNode element,58
openInWindow .,64
ast scope,227
^ aNewRope,69
] value,58
^ self,31800
result body,112
IdentitySet new,109
selectedItem .,57
label: self,57
plus .,57
includes: self,279
Smalltalk compiler,107
size -,566
| c<num>,87
parent :=,173
OCOpalExamples ir,69
self parentBehaviouralEntity,54
center :=,83
width -,130
, {,64
evaluate .,134
. first,85
text: text,72
super hash,68
at: self,221
ByteArray new:,168
new addDependency:,113
es collect:,51
PPContext new,82
| class,488
convertInterval:for: <num>,58
update .,95
self shouldFail:,243
aString ,,102
. file,129
anEdge from,54
<empty> ,,158
infinity .,80
^ name,163
abs .,184
:index |,614
