GL_GREATER,1
exampleIfNotNilArg,2
grammar,129
curveBounds := curveBounds encompass: p<num> .,1
Existing has different computer id as stored.,2
FamixStType,1
aCollectionOfFamixClasses,35
privateInstanceVariableNames,2
BlTaskAction,23
buildEdges,1
TextStyle,83
keywordsPositions:,4
seconds,279
textOrStream,7
SpTabPresenter,1
myTab,1
modalChild,2
arrays,2
executeMethod:initialAnswer:,1
this is identical to testDoStepTimeStepSize except dt is stored.,2
TabAction,3
lastItem,80
:aPositive,4
TODO...,1
aBegin,4
checkboxCornerStyleFor:,1
storeLength:in:,5
vmVersion,3
files,93
Answer the receiver as a GtDeclarativeView. nil = not supported,2
Translate the top right corner of the element,5
JPEGReadWriter,1
equatorLength,9
isInlineIfNil,1
transposed,20
GL_FOG_COORDINATE_ARRAY_STRIDE,1
:this,13
createMethodNamed:inClassSideOfClass:inCategory:,1
_finally,1
aFreetypeFont,1
tAttribute,1
clearAttributes:to:if:,11
count:where:,1
Selector:,2
includesAnyOf:,7
canUnderstand:in:,2
instrs,1
measuredExtent,14
topRight:,2
!!!!Foo,1
This happens if the text is just one line long,1
TAnnotationType,3
it is ugly. but now it is easy to do like this. Normally it should be somehow supported by table package itself,1
**Memory**,1
tabSelector:,1
isLowercase,12
toString:,25
primaryButton,1
sampleLFString,12
dispatchTo:,17
Return the shape currently built,1
gtViewRepositoriesListFor:,7
y<num>,399
btnWidth,2
newGroupbox:for:,4
FamixTest<num>Classroom,1
not done yet,2
Header,4
doNotGenerateCurrent,1
weightSum:,7
RBRefactoringChangeMock class instanceVariableNames: 'classInstVar',1
argMaxOnColumns,1
:xi,1
:tempVector,1
screenTopSetback,7
CheckboxButtonMorph,17
approximateBase,1
major:minor:,13
transformation,369
isTransferable,3
theScripter,1
GtPlotterScaleTimeDomain,1
spaceWidth,8
mov,1
effectiveStyleSheet,13
Return a text index of the last selected character,1
inside,20
April,1
public.utf<num>-plain-text,2
circleCenter,6
.project,7
tempVectorIndex,41
renderComponentOn:,1
GL_UNIFORM_BUFFER,1
newNodeId,1
declarator,3
If the bug exist there will be an infinte recursion.,1
Init BitBlt so that the first call to a primitive will not fail,1
coalesce,3
fastFindFirstLineSuchThat:,3
pairsOfNodes,607
aMouseMoveEvent,9
GtDummyExamplesSuperclass,5
ClyInheritanceAnalysisBrowserPlugin,2
defaultHelp,2
mooseInterestingEntity,49
hasHeaderTitle,1
sourceCodeModel,8
deactivatedAction:,5
restoreEndianness,1
stepList,7
Answer the scroll pane.,1
TSShapeRemovedEvent,1
alignmentValue:viewSize:,1
ClyBrowserQueryUpdate,1
secret,30
newNoButton,1
#('\D+' '<num> abc <num>' true #(<num> ' abc ') '<num>' false nil),1
PMCauchyDistribution,2
createActionMap,4
self example<num>,5
inPlaceSubtract:,10
fetchCommitsThat:,1
m<num>p<num>c<num>InstCreation(),13
allProtocol,1
safeMethodNameFor:basedOn:,2
dolor,1
Make each pie having a label that respect the aBlockLabel,1
parentUpperTail,1
keepSubPix,1
anAthensCanvas,292
glyphForm,3
iconNamed:,321
GL_PIXEL_MAP_I_TO_I_SIZE,1
flushProperties,1
minimumExtent:,11
ins,6
nodeLabelWrap:,1
basicSpec,1
Alt/Option key,1
<num>rB<num>,1
ProceedDialogWindow,2
numberViaSlot,6
FamixTestComposed<num>SourceTextAnchor class>>#generatedSlotNames,1
preLoadDoItBlock,2
code<num>,1
markup.xml,1
lastNonBlankCharacterBlockInLine:,1
retrieveAll,1
xAxisConfiguration,2
ZnBufferedReadStream,24
hadamardProduct:,2
adjusted,2
director<num>,3
model:pullUp:from:,4
#(<num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num>),6
s_l_flow_in_block,2
withCRs,120
BrShadowLook,35
yStart,2
frameAndFillRectangle:fillColor:borderWidth:topLeftColor:bottomRightColor:,1
positionBefore:,15
inAColumn:,4
GtClassCoder,12
aHighlighter,1
aspectClass,17
from:ofAll:in:,1
aRBPatternWrapperBlockNode,4
GL_TEXTURE_SWIZZLE_B,1
precision,73
h,381
just draw the hand itself,1
:coder,5
sourceSelect:,5
myLine,9
Write the encoding for Integer code point to stream,1
firstHandler,10
Branch,2
this , is,1
daysInYear,5
not found, return 'NULL' object: compare will fail anyway,1
textMetrics,8
allObjectsDo:,2
defaultFileFormat,2
elementInForIncludesTest,1
testAnnotationWithoutParameters,1
aType,43
sharedPoolNames,6
IceTipVersionHistoryContext,1
clearAttributes:to:,4
newColorChooserIn:for:getColor:setColor:getEnabled:help:,3
pharoHardLintRules,1
ifNull:,2
canBePropagated,1
Builds a configuration from the plugin by reading the information held by the UI (aDrTests).,1
first guess is half the exponent,1
columnCount:,28
subjectFrom:,3
Answer a the class to use for a new diff morph.,1
FMDebugClient,2
leftBelowPositions,2
displayMarkup,5
binaryName,2
lastHandler,14
shouldBePrintedAsLiteral,2
characterBlockAtPoint:,8
thisName,1
testingOtherStore,1
readSlotNamed:,2
slot:,1
labelFontHeight,2
PMRungeKuttaStepper,12
lowestValue,2
mouseOverButtonFillStyle,2
GeneralScrollPane,4
Translate the top side of the element,2
buttonAddPackage,7
invokeModalAt:in:allowKeyboard:,1
aPathString,5
ZnStatusLine,22
formClass,5
aStringOrCollection,7
byRootGroupItemOrder:for:,69
binaryReadWriteStream,2
assertRepositoryReleaseWithBranchStrategy:andNewVersion:,5
Saturday,1
queueFor:,3
nothing to do,9
c_l_block_seq_entry,1
newExecutor,2
runLength,33
:eachKey,5
timeZoneName,1
", fromid: <<num>p>, toid: <<num>p>,,1
underline,5
:anEntity,17
user-agent,1
updateLayoutInDockingBar,5
ch,255
methodsStartingWith:classes:methods:,1
rowStencil:,12
windowManagementShortcut,22
OFFSET_ONE,2
ClyVarDefinitionMethodGroup,10
Return an extension of a binary file specific to the platform. For example for windows it is usually 'dll', for linux 'so' and 'dylib' in case of OSX,3
queryAllFor:,2
aLayer,9
with:with:with:with:with:,36
uy,4
associationsWrapperToItem,4
return an index between 'collectionWithoutEqualsElements' bounds,4
newEntry:,29
Legend Good,1
:classOrTrait,3
result<num>,59
acceptDroppingMorph:event:,3
encompassingRectangleFromSpaceToPixelUpdate,7
elements,2376
bypassProgressBars,5
GMT,3
GL_ONE_MINUS_CONSTANT_ALPHA,1
click:,11
:operation,16
RTDataToggleInteraction,1
Return the pressed thumb fillStyle for the receiver.,1
isClassSelected,6
anImportingContext,1
sortingBlock:,8
selectFirstElement,1
sendData:,1
clearMemberMap,2
RTZoomableBoxView,3
firstEntryIfAbsent:,4
tagHighlight,2
examplePreviewStencilClass,6
:hasAny,7
add:subMenu:,1
modifyDefinition:to:,2
{{{}}},1
currentToken,221
with:forEach:,4
:aProcess,1
anotherEqualVersion,8
PluggableSet,5
selectedStringOrMorph,2
publishDependenciesCaption,1
colorTwo,9
function:from:to:,6
PROrderedList,74
sLen,2
BrTextHoverStylableAttribute,2
df<num>,226
self debug: #testExportSlideTitle,3
Pharo,20
#(#(<num> <num>) #(<num> <num>) #(<num> <num>) #(<num> <num>)),8
Disappeared,3
previewShowSelector:,1
Testing that elements to be replaced are removed from the copy :,1
localX,12
filePathExists:relativeTo:,3
initializeTrackedMorphs,1
floatResult:,1
diagram,7
displayString:from:to:at:kern:baselineY:font:,1
anOmEntry,7
translate:to:direction:,26
mock(<num>),2
zipFile,1
largestChildLength,4
classesInImageFilter,2
mx,19
SlowPluginsAreDisabled,1
RTHorizontalLineLayout on: view elements.,1
ConfigurationOfExternalRef-dkh.<num>,1
oldRelationGraph:,2
GL_DECAL,1
pixelValueAt:,13
Save File,2
grps,1
<ul> <li> <p>one</p> </li> <li> <p>two</p> </li> </ul>,3
task was added to the local task queue,5
descriptionOf:,16
isOptional,1
anElementStencil,1
predecessorChanged,2
GL_COLOR_ARRAY,1
prototypes,21
PMVectorAccumulator,1
IceTipRemoteModel,1
selections,15
IceGeneratedClassForTesting,148
Compute the delta for a tab in a line of justified text, so tab falls somewhere plausible when line is justified.,1
\end{frame},1
Determine whether an exception handler will accept a signaled exception.,1
ClyAllPackagesQuery,5
writeMethodDefinition:to:filename:,3
transformMatrix,3
isNewBranch,1
treeExpandedForm,4
:eachGroup,2
asZnUrlWithDefaults,1
implements:,2
statementBefore,1
Sunday,6
IceTipCommitContext,2
GtPlayBook,26
addFlexShell,2
aGtExampleResult,3
configuredExceptionHandlingDefaults,2
commitAndTagRelease,1
checkDoublePrecision:forFunction:nBits:,1
HTTPProxyServer,1
version-alpha,1
aBlockOne,1
rowInset:,7
pj,1
absolutePosition,13
millisecondClockValue,140
SmallIdentityDictionary,1
:aSubscription,6
selectRowIndex:event:,4
for speed we check the special selectors here once per class,1
hideOrShowScrollBars,1
haltIcon,1
starting:,29
. Exception:,1
defaultExtent,24
Online documentation,8
cleanseStepList,1
rightArrow,4
checkBlock,1
<|--,10
normal,111
x<num>:,7
latestTag,3
TSShape withAllSubclasses,1
#(#(#beginDocument) #(#endDocument)),2
generatedEntity,1
aClient,4
textJavascript,3
asScrollableElement,6
New failures:,1
exampleNewArray,2
ns_flow_map_explicit_entry,2
WARequest,39
elementEnd,3
assignPositionFromScrapList,1
isFlywheel,2
since the text can be removed,1
analyseForLinksForNodes:,1
folderInfo,1
minimumCodeSize,4
Horizontally reverse the elements, as well as the attachpoints,3
supportsBufferSurface,2
setValueSelector,4
readWriteView,1
currentOrigin,4
currentPage:,4
isResizeable:,2
RBNamespace,3
renderLegend,1
anAttributeCollection,2
maximized,7
hasTheSamePropertiesAs:,3
imageTransform,1
GL_EXTENSIONS,1
labelConditionalBlock,1
transformBlock,3
((FM<num>Package (id: <num>) (name 'Office'))),1
bottom left circle,1
maximumRelativeAge,8
maxS,18
Scan the key array for the first slot containing either a nil (indicating an empty slot) or an element that matches anObject. Answer the index of that slot or raise an error if no slot is found. This method will be overridden in various subclasses that have different interpretations for matching elements.,1
aFirstCircle,3
compile:,32
regular,4
stringFor:,2
aSynapse,2
status,200
initMinMax,3
sort:withAll:,2
testMonospaceFormat,1
imageCommit,2
#('WP B.<num>' 'WP B.<num>' 'WP B.<num>'),1
hi,56
sendSomeData:startIndex:count:,1
viewResults,4
isVertical,22
isTrait:,1
aClassModificationApplied,2
operationsErrorHandlerBlock,5
aLoadedPackageIsExact,4
Modify a scale factor of a content element within scalable element. Note: I am used during measurement pass, so you must only rely on measured bounds!,2
:browser,11
GoferFaux-tg.<num>,24
:comments,1
:notFound,1
inferior,1
GtExampleGroup,11
resetEdgeBuilder,1
measuredHelloWorld,2
secondsSinceMidnightLocalTime,19
aChooser,7
whitespaces,1
gtR:theta:,2
GL_FUNC_REVERSE_SUBTRACT,1
mixed:with:,29
aTraitOrTraitName,9
Temporal type to ensure cyclic (pointer) references will work (case of linked lists, for example). I do not like it, but it works :S,2
after:ifAbsent:,5
mergeCommit,70
forAllIcebergRepositories,1
submorphsDo:,65
terminate:,1
minExtentCache,4
fileListIndex:,1
precision:,5
ColorFillStyle,5
unicodeToByte:,1
with:do:failed:,2
repair,1
MD<num>,4
GL_PROXY_TEXTURE_<num>D_MULTISAMPLE_ARRAY,1
moosePropertyFor:multivalued:,1
Count,2
consumedX,2
:= `@object,1
:dummy,16
GL_FOG,1
arrowKey:from:,9
Node c should be a root node,1
o-o,1
useLargestChild,3
displayProtocolName,2
snapshot<num>,65
newAlpha,1
DesktopGradientDirection,1
aGtPlayBook,13
Thursday,2
aStringStream,2
baseDirectoryArg,1
Define some edges from objects that are not part of the view nbOfNodes := <num> nbOfRandomEdges := <num> nodes := <num> to: nbOfNodes. edges := (<num> to: nbOfRandomEdges) collect: [ :notUsed | nodes atRandom -> {nodes atRandom . nodes atRandom} ]. b := RTMondrian new. b shape circle color: (Color black alpha: <num>). b nodes: nodes. b shape line color: (Color gray alpha: <num>). b edges source: edges connectFrom: #key toAll: #value. b layout force. b,1
NW,2
athensDisplayScanner,3
withoutBorder,2
first apply transformation if we have one,1
initializeShortcuts:,13
maxTabs:,3
pairsDo:,32
availableBranchNames,1
initializeMorph,1
trueFraction,1
getClass,5
abd,22
Colored boxes are files.,1
MCGitlabRepository,15
imageUpTime,1
*Alias>,4
nextVersion,9
Control Sequence Introducer escape,1
wasHShowing,2
SystemOrganizer,7
marginBottom,1
itemsStartingAt:count:,3
If key is present in the cache, return the associated value. This is a hit and makes that key/value pair the most recently used. If key is absent, use block to compute a new value and cache it. Block can optionally take one argument, the key. This is a miss and will create a new key/value pair entry. Furthermore this could result in the least recently used key/value pair being removed when the specified maximum cache weight is exceeded.,1
with Commit,2
showClassSide,1
selectionExtent,3
maximumRadius,24
temporaries:statements:,3
BlLine,2
not sharing a segment,1
followingByte,17
KMKeyCombinationChoice,2
position: <num>,1
MCFilteredVersionSorter,2
saveWithScale,2
test-protocol,1
MorphFocusCtrlNavigation,1
asDiffAgainst:,1
toRemove,11
isNotTransparent,1
rename:to:in:renameAccessors:,2
optionInlineCase,1
RTMultiColoredLine,5
Bindings must be non-nil,1
startState,17
defaultItemSeparation,2
of:fromId:,4
highlightRowIndexes:,1
defaultUsername,1
confirmDiscardChanges,1
forwardLinks,3
Return value,1
github://example/ComponentB/src,3
is not valid for the annotation,1
hierarchyForMethodVisibility,2
Return true if the class Job exist. This is mainly useful to make a distinction between Pharo and VisualWorks,1
#(#left #right),2
clampApplyScroll:to:,1
Working Copy,2
postambles,5
rightPosition,2
sourcesFileStream,2
#[<num> <num> <num>],6
surround:with:,5
formerPosition:,2
I should return a symbol that will be the cytoscape parameter for this kind of style.,1
withSuccessorsDo:,3
VOTestPilot,48
dead,3
:association,37
temporaryCursor,8
GtExampleDebugger,1
newEmptyTab,1
wi<num>,6
aVersionSpec,20
GL_SAMPLER_CUBE_SHADOW,1
IceCheckoutAlreadyLoadedPackages,1
anOpenGLSurface,4
:aNegativeSign,1
Draw an histogram with title,5
defaultButtonTextColor,2
Simple collinear case, <num>--<num>--<num>,1
alt,32
protected,1
amount:,9
onAjaxError:,1
includeIcebergFiles,1
restoreButton,2
OuterMargin,1
comparingStringBetween:and:,5
characterLimit,1
on:potentialLocations:,3
ClassA,7
stackOfSize:,9
currIdx,3
isLayoutPhase,2
textContainer,1
fillContextMenu:using:,2
attributeElement,9
constraintsB,6
abcdef,4
m<num>p<num>c<num>Mtd<num>(),63
FamixTest<num>ImportingContext class>>#generatedSlotNames,2
We treat the element with a negative value,3
aNewGtSnippet,1
getProperty:ifAbsent:,1
execute:with:,1
isError,21
WindowMap,1
resolve:example:selector:,14
tocFileName,2
WARenderingGuide,1
splitMethodSource:into:,6
This method is useful when invoked from within Pillar,1
hasMetalinkInstead,22
PRDataItem,19
Returns the class of the test result,3
numValuesPerPower,2
shouldImportMethodBody,4
Container,1
relatedTo:,1
#(<num> <num> <num> <num> <num> <num>),55
stepWithOneNode,1
foo=<num>,3
Set the menu selector.,1
RTOSM,22
DTTestCoverageResult,1
localAddress,2
aRubEditingMode,1
categoryToAdd,7
Try to get out quickly,1
resetCoefficients,3
gt-extension,3
(<num> ifNil: [<num>] ifNotNil: [:o | o <num> ]) >>> <num>,1
return the selector of the method that should be invoked to access an element,2
onNotification:enqueueAction:,3
requestSnippetSplit,2
This node doesn't have a sequence,2
Foo ""Bar"",1
Markdown does not support scripts with captions,1
#('decoration<num>' 'decoration<num>' 'root' 'child<num>' 'child<num>'),4
translateLandmarks:,1
use a very slow sort block,2
let it go,4
<package: #Tst>,1
anOuterWidth,1
protocolLabel,1
logU,1
cov,3
no preconditions needed,1
newCont,1
[ go back ],2
NotRecyclable,3
cacheCanvas,12
:composite,6
RTVerticalAttachPoint,8
matchingClass,3
Object subclass: #,2
GtGradKamadaKawaiLayout,3
RFArg,9
Polymorphic accessor to children of this scope in a hierarchical structure (package->subpackages, scope->subscopes),1
#('*utilit*'),1
tFileInclude,1
markEscapingRead,1
reportLastMatch,26
isInSameStateAs:,2
collectionIncluded,5
initializeTable,2
Should not happen but who knows...,1
renameClass:from:to:,1
userinfo,2
shapeFor:,1
emptyCheck,20
STON,264
clean:,1
nextLevelConnectedElements,2
Nobody should access directly to internals of Spec. Now this variable is not a value holder anymore.,2
allParsers,2
max age: <num> sec put <num> put <num> wait <num> sec access <num> wait <num> sec <num> should not be expired <num> should be expired,1
numberMin:,1
findPolicy,8
pointD,1
yyyy,5
foundationOrigin,1
cseVisited:,3
Coerces nil to false and everything else to true.,1
inGit,35
TstNamed,13
chars,12
Return the index position of the caret,1
NewSymbols,2
Compute and return a global position (in space) of this anchor,9
isNeutral,1
ZnBivalentWriteStream,8
resizeBottom,1
passArray,3
banLevel,1
halosEnabled,1
RTFilledNarrowArrow,5
newPos,9
<num>r<num>q<num>,2
codeStream,40
verificationBlock,9
CommitishToUse,3
complete,5
link<num>Prev,12
:collection,12
#(<num> #fortytwo),1
large.html,1
stonName,2
Answer yes.,1
exampleAnnotation,2
aScaleFactor,19
newLabelMorph,4
initializeBindings,4
#('a[b-]' 'a-' true #(<num> 'a-')),1
#(#void #boxer_size_u<num>_set_height #(#self #, #uint<num> #aNumber)),1
implicitLocalVariables,2
RubExtraSelectionDecorator,1
>>#,20
backslash,1
findSubNode:in:,2
projectBUtil,1
processBlur:,1
PRHtmlOutput,3
originalScale,1
itemElement,45
curveVia:to:,13
July,2
The Supplementary Multilingual Plane (SMP: Plane <num>, U<num> - U<num>FFFF) http://www.unicode.org/charts/PDF/U<num>pdf Ancient Greek Zero Sign,1
MCServerRegistry,3
highlightedForMouseDown,15
BackslashSpecials,9
falloffValue,1
RTInterpolator,1
progressBlock,1
GL_INT,1
initializeContent,2
edgeBuilder,3
axis:,16
randoms,3
rowLen,3
GtDummyExamplesWithInheritanceSubclassG,1
sc,68
realObject,14
This is a test...,1
previousStepPosition,5
| foo |,1
noiseScale,11
aMetaRepository,1
idHash,4
extract:from:to:in:,7
baa,2
GL_PIXEL_MAP_G_TO_G_SIZE,1
By default the result is nil which is not really nice but it is already expected by many tools. So it is easy to allow nil,1
BrVerticalPane,6
itemAnimator,9
This is a small HTML document,3
textView,1
While g not empty,2
RTMapBuilder,26
EQ.EquationSystem,8
resolveWith:,2
Answer a groupbox with the given label.,1
isTextMorph,10
addAll:to:,4
textUpdated,2
touchGestures,5
I'm a editor for Smalltalk, so, ok do completion around,1
sourceForm:destRect:,1
RTApplicationMatrix,1
GL_UNSIGNED_NORMALIZED,1
keepChildDisplayed,2
aMaxHeightAtNodesDepth,1
testToReRun,1
SourcePointer,1
.self.bar,1
newLineStrategy,1
offsetPositions:forAdd:,1
GtExampleStatusAttribute,1
*~,6
AClass,11
<num>rFEDCBA<num>,3
shapesInstancesOf:,4
activateAndForceLabelToShow,1
popList,7
:bout,1
docType,2
addClasses,1
GL_RGB<num>_E<num>,1
canMatch:,1
VOMongoConnectionError,1
projectPackage,19
SystemDictionary,13
ZeroPoint,1
side<num>,7
foo|,1
Bar<num>b,1
includesCommit:,4
anySatisfy:,671
startColumn,2
createPopupFor:,1
Use one of my siblings,2
svgCountryName,1
asTimeUTC,2
strokePaint:,28
asDragStartEvent,4
offsetInRun,1
privateKey:,1
notificationText:,2
aRootsCollection,1
patternPaint,3
scanning for index,2
newValues,17
subCanvas,1
SnapToEnd,1
selectionIsMethodChange,6
parameterKeyUntilEndAnnotation,3
variablesMapping,1
shapeBlock,1
epicea,6
rightContour:,1
iteration,1
beShortcutIcon,1
Locale,5
#('a**' nil),1
return a collection of size (secondIndex - firstIndex + <num>),1
TLVisualizationCustomizeConnectionCommand,3
asMinimalRepresentation,2
Search is pervasive. Try searching for Object,1
BrPager,2
randomUnicodeWideString:,2
there are currently some variations here,1
stack top,1
writeKey:value:,37
GL_RENDERBUFFER_RED_SIZE,1
candidatesLimit:,30
decorateContainerTab,4
KMDispatcher,2
defaultMimeTypes,1
BlUniverse,43
ReSourceAnchor,4
copiedValuesNames,1
toFont:,12
putWithIndices:,3
MorphDropListMorph,5
removeMethod:fromClass:,10
mooseEg,1
WeakKeyAssociation,2
preformatedLine,4
Infinite,1
aFirstTabs,5
aabb,2
unregister,33
withFirstArgument:,1
preferredMatcherClass,4
subTreeSize,1
#(<num> #three),1
ShareRepositoriesBetweenImages,1
ca,2
groupChildrenGroup,1
aSequenceNode,43
#($<num> $<num> $<num>),1
We also check if the method is not an extension,5
Explicitly tally the specified context and its stack.,2
testRawMultiLines,1
failureLog,3
unspecified:,1
highlightForDrop,1
toDrop,2
isTextInputActive,4
roassalIcon,3
portIfAbsent:,1
releaseActionMap,6
:canvas,48
drawDuring:,42
attributePairs,1
transformedSpanIndex,3
hasDispatcher,1
interlace,2
entryByLocalName,1
shouldHaveLabel,3
showDirectoriesInFileList,3
delim,27
some things still depend on smoothCurves having curveState,1
model:rename:to:,6
TSGradientPalette,14
lineThickness,3
BlCompulsoryCombination,7
linReg,9
#(#ifTrue: #ifFalse: #ifTrue:ifFalse: #ifFalse:ifTrue:),2
testStoreTemp,2
self foo: <num>,1
lineStop,14
isSaving,2
#(#void #boxer_array_u<num>_at_put #(#self #, #size_t #anIndex #, #uint<num> #anItem)),1
ClyCritiqueMenuItemMorph,7
adjustStart,3
:aBytecode,17
makeOptional:,1
tname,4
inBounds:,6
IceTipCheckoutBranchPanel,5
newPreviewMorph,1
See setStopConditions for stopping conditions for composing.,1
for:ignoreCase:,2
#('IncludedPackage'),1
The_Metaphor,16
self + <num>,1
shadowedHolder,1
#(#void #* #window #';'),1
memoized,7
allReferencesToClass:do:,2
asyncTask,1
morphicWorld,4
asPetitStream,23
#('a([bc]+)(c*d)' 'abcd' true #(<num> 'abcd' <num> 'bc' <num> 'd')),1
annotatedParagraph,7
cancelChoice,1
creationTemplate,2
Mutex,20
YAMLPlusM,1
A document contain everything that can be at the top of a document. It can contain for example some headers, paragraph, tables etc.,1
startAtPosition:,1
ideally this list should be empty,14
Priority <num>,2
updateDone,3
hasWindow,2
visibleClasses,1
TAnnotationInstance,3
gtViewWithExceptionAtCreationFor:,2
aText,519
privateIncludesSelector:inClass:,1
IceTipTreeRemote,2
reverseChildrenDo:,2
hashMessage:,11
quitSession,1
slotsString,1
navigationFailed,2
resultOrErrorName,2
codeHeight:,1
GtInspectorPlusIconStencil,12
superSends | rule | rule := RBParseTreeRewriter new. rule addSearch: 'super `@message: ``@args' -> ( [:aNode | (self class<num> withAllSubclasses detect: [:each | each includesSelector: aNode selector] ifNone: [nil]) isNil] -> 'self `@message: ``@args'). self rewriteUsing: rule,1
qTable,3
projectB,5
instVarUniqueName,16
GL_NICEST,1
pharoX,5
aMonotoneSelection,70
Paragraph,10
closeOn:,1
#('(ab|)*' nil),1
isClosePunctuation:,1
Destination folder must not be the same as image directory,1
PoolDict,3
For elements <num>,1
flexibility,1
displayBlockChanged,1
isRightSide,8
alreadyExecuted,1
ZipArchive,10
aSymbolOrNode,1
isAccessedBy:,1
grey,3
mapped:,9
isFilePath,5
hasCenter,7
Start getting sent the 'step' message.,1
methodsElement,4
drawOnSpartaCanvas:with:,1
organization,293
searchOn:,1
aHierarchyMap,3
doInOrderWithDepth:,1
printAnnotations:on:,1
fill:,19
setUpBaselineIssue<num>,2
shouldDisablePackageCache:,6
globalAt:,5
#(#FamixTNamespace),2
childrenManager,23
MCClassInstanceVariableDefinition,2
onSubmit:,1
EventTypeMouse,1
:messageNode,1
tFULLNAME,9
pc,164
origin:,103
Instead of directly creating an array we use this utility method for better readability in senders of this method,1
vertex,20
selectNextConflict,1
Not primes:,1
rightJoin:,6
searchIndex,8
RTLinearPathBuilder,1
tabWidth,15
we have one real temp,4
importingArgument,6
ep,3
beOneShot,24
RTLabelLegendItem,3
SmallFrame,2
number of methods,4
onBrTextEditorText,1
<num>rONMLKJIHGFEDCBA<num>,1
isSignaled,9
customizationBlock:,1
signalWith:and:,1
requestContext,196
average,111
mySysWin,7
External-TestsX,3
fit,65
tabbar,3
onLoadFrom:,1
#(<num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num> <num>),1
methodTest<num>,1
pieBuilder,5
addFalsePositive:forRule:,2
:cycle,4
once,9
Contexts must only be created with newForMethod:,2
aRBClass,30
searchField,6
aProperty,11
manager,151
BlAffineTransformationTopLeftOrigin,2
aMonitoredService,3
enclosesWeak:,1
self repository dropDatabase,1
ZnPositionableReadStream,18
withSize:,3
tabIndex:,2
keywordsPositions,71
arrayStart:,2
dia<num>,2
setOrigin:clipRect:,2
GL_TEXTURE_RECTANGLE,1
signexp,1
oldJSON,2
classTraitComposition,7
:aClassAnnotation,1
displayExtentChanged,2
anInsets,41
Check if the class does not exist,1
cs<num>,3
defaultRunner,1
DTLeavesCollector,1
MCVersion,112
superOf,1
controlBounds,2
Ignore if disabled.,1
listenerBlock,1
put:data:,1
accessValuePutInOn:,1
<num> July <num>,8
anItemFilter,1
ISO<num>Countries := nil. ISO<num>Countries := nil,1
binding:,5
maxOutCodes,1
:projectExplorer,2
GL_MAX_COMBINED_FRAGMENT_UNIFORM_COMPONENTS,1
pressedImage:,1
CmCommandGroup,40
branchRemove,15
aStencilExecutor,3
this makes sure the encoder doesn't fall on the nose with unicode,1
GtDiagrammerSelectionTool,2
startProcess<num>,3
matchesOnStream:,1
FAMIXClassBlueprint,3
anIntegerRank,2
ColorMap,15
firstNonBlankCharacterBlockInLine:,1
condensed,3
restoreValues,1
aRamp,1
For standard Monticello packages simply refere to the full version name without the extension:,1
inlineParameter:in:selector:,1
:fileList,2
monthName,7
Trait named: #,1
writeFormat,2
property:longName:description:,1
testStatementBlock<num>,2
ignoreTest,3
at the front,1
Types,1
<num>D Matrix is incompatible with <num>D transformation,2
newPage,18
columnNumber,17
privateMoveBy:,9
:aTranslator,5
quads,1
GL_BLUE_SCALE,1
graphWithThreeCycles,1
matchList,1
PMIndexedKDTree,8
familyName: ',1
#(#Sunday #Monday #Tuesday #Wednesday #Thursday #Friday #Saturday),5
ownerTool,8
SurfacePlugin,3
attributeName,18
isTopWindow,3
exc,4
remoteEntity:withPrefix:,9
write:withTemplateFileName:extraArguments:ifAbsent:,1
aLanguageString,1
stringIndex:topLeft:extent:,1
aSecondBlBounds,5
Un,1
currentExpansionButton,1
#(#FamixTWithImmediateSource),7
testRemoteTempNested,1
newSubPresenter,1
errorHandler:,1
Alias>,8
attachedScrap,3
MalGraphNode,3
selectedClasses,13
worst,8
aGrapher,5
whenDoubleClickDo:,1
lineIndexOfCharacterIndex:,15
fixedPtOne,3
hierarchyPathString,1
calculateDeltaAtNode:node:nodeIndex:,1
currentParent,1
hasOwner:,4
textbf,1
#('<num>.<num>-alpha' '<num>.<num><num>'),1
globalRect,1
groupLoopDetected,1
isInlineCase,1
validSolution,1
newOrderedKeysIndex,1
xMax,4
timing,16
ProtocolRemoved,2
simpleNameForSpotterMenu,2
:sel,91
changeStackListTo:,1
#(#pharo #add #book),2
BlVisibility,37
Values are adjusted to always have <num> @ <num> in the chart,1
executeRefactoring:,93
lowercase,5
nextStep,7
pickOne:,103
askBeforeChanging:,1
myProjectSpec,10
implement:classified:inClass:forContext:,1
versionFromStream:,6
